areaCode,areaName,areaType,date,hospitalCases
K02000001,United Kingdom,overview,2023-07-12,1325
K02000001,United Kingdom,overview,2023-07-11,1146
K02000001,United Kingdom,overview,2023-07-10,1148
K02000001,United Kingdom,overview,2023-07-09,1154
K02000001,United Kingdom,overview,2023-07-08,1154
K02000001,United Kingdom,overview,2023-07-07,1140
K02000001,United Kingdom,overview,2023-07-06,1143
K02000001,United Kingdom,overview,2023-07-05,1315
K02000001,United Kingdom,overview,2023-07-04,1206
K02000001,United Kingdom,overview,2023-07-03,1205
K02000001,United Kingdom,overview,2023-07-02,1230
K02000001,United Kingdom,overview,2023-07-01,1239
K02000001,United Kingdom,overview,2023-06-30,1269
K02000001,United Kingdom,overview,2023-06-29,1331
K02000001,United Kingdom,overview,2023-06-28,1574
K02000001,United Kingdom,overview,2023-06-27,1436
K02000001,United Kingdom,overview,2023-06-26,1489
K02000001,United Kingdom,overview,2023-06-25,1490
K02000001,United Kingdom,overview,2023-06-24,1543
K02000001,United Kingdom,overview,2023-06-23,1596
K02000001,United Kingdom,overview,2023-06-22,1738
K02000001,United Kingdom,overview,2023-06-21,1990
K02000001,United Kingdom,overview,2023-06-20,1896
K02000001,United Kingdom,overview,2023-06-19,1997
K02000001,United Kingdom,overview,2023-06-18,2021
K02000001,United Kingdom,overview,2023-06-17,2090
K02000001,United Kingdom,overview,2023-06-16,2172
K02000001,United Kingdom,overview,2023-06-15,2234
K02000001,United Kingdom,overview,2023-06-14,2543
K02000001,United Kingdom,overview,2023-06-13,2343
K02000001,United Kingdom,overview,2023-06-12,2396
K02000001,United Kingdom,overview,2023-06-11,2364
K02000001,United Kingdom,overview,2023-06-10,2373
K02000001,United Kingdom,overview,2023-06-09,2438
K02000001,United Kingdom,overview,2023-06-08,2496
K02000001,United Kingdom,overview,2023-06-07,2728
K02000001,United Kingdom,overview,2023-06-06,2550
K02000001,United Kingdom,overview,2023-06-05,2608
K02000001,United Kingdom,overview,2023-06-04,2615
K02000001,United Kingdom,overview,2023-06-03,2599
K02000001,United Kingdom,overview,2023-06-02,2753
K02000001,United Kingdom,overview,2023-06-01,2771
K02000001,United Kingdom,overview,2023-05-31,3205
K02000001,United Kingdom,overview,2023-05-30,2950
K02000001,United Kingdom,overview,2023-05-29,3014
K02000001,United Kingdom,overview,2023-05-28,2949
K02000001,United Kingdom,overview,2023-05-27,3004
K02000001,United Kingdom,overview,2023-05-26,3177
K02000001,United Kingdom,overview,2023-05-25,3212
K02000001,United Kingdom,overview,2023-05-24,3580
K02000001,United Kingdom,overview,2023-05-23,3324
K02000001,United Kingdom,overview,2023-05-22,3318
K02000001,United Kingdom,overview,2023-05-21,3400
K02000001,United Kingdom,overview,2023-05-20,3445
K02000001,United Kingdom,overview,2023-05-19,3579
K02000001,United Kingdom,overview,2023-05-18,3701
K02000001,United Kingdom,overview,2023-05-17,4080
K02000001,United Kingdom,overview,2023-05-16,3890
K02000001,United Kingdom,overview,2023-05-15,3991
K02000001,United Kingdom,overview,2023-05-14,4083
K02000001,United Kingdom,overview,2023-05-13,4138
K02000001,United Kingdom,overview,2023-05-12,4237
K02000001,United Kingdom,overview,2023-05-11,4287
K02000001,United Kingdom,overview,2023-05-10,4825
K02000001,United Kingdom,overview,2023-05-09,4570
K02000001,United Kingdom,overview,2023-05-08,4887
K02000001,United Kingdom,overview,2023-05-07,4837
K02000001,United Kingdom,overview,2023-05-06,4877
K02000001,United Kingdom,overview,2023-05-05,5011
K02000001,United Kingdom,overview,2023-05-04,5121
K02000001,United Kingdom,overview,2023-05-03,5699
K02000001,United Kingdom,overview,2023-05-02,5385
K02000001,United Kingdom,overview,2023-05-01,5318
K02000001,United Kingdom,overview,2023-04-30,5282
K02000001,United Kingdom,overview,2023-04-29,5143
K02000001,United Kingdom,overview,2023-04-28,5424
K02000001,United Kingdom,overview,2023-04-27,5555
K02000001,United Kingdom,overview,2023-04-26,6153
K02000001,United Kingdom,overview,2023-04-25,5825
K02000001,United Kingdom,overview,2023-04-24,5978
K02000001,United Kingdom,overview,2023-04-23,5946
K02000001,United Kingdom,overview,2023-04-22,5964
K02000001,United Kingdom,overview,2023-04-21,6202
K02000001,United Kingdom,overview,2023-04-20,6467
K02000001,United Kingdom,overview,2023-04-19,7179
K02000001,United Kingdom,overview,2023-04-18,6749
K02000001,United Kingdom,overview,2023-04-17,6926
K02000001,United Kingdom,overview,2023-04-16,6928
K02000001,United Kingdom,overview,2023-04-15,6966
K02000001,United Kingdom,overview,2023-04-14,7205
K02000001,United Kingdom,overview,2023-04-13,7525
K02000001,United Kingdom,overview,2023-04-12,8201
K02000001,United Kingdom,overview,2023-04-11,7872
K02000001,United Kingdom,overview,2023-04-10,8324
K02000001,United Kingdom,overview,2023-04-09,7646
K02000001,United Kingdom,overview,2023-04-08,7726
K02000001,United Kingdom,overview,2023-04-07,7879
K02000001,United Kingdom,overview,2023-04-06,8113
K02000001,United Kingdom,overview,2023-04-05,8864
K02000001,United Kingdom,overview,2023-04-04,8816
K02000001,United Kingdom,overview,2023-04-03,8943
K02000001,United Kingdom,overview,2023-04-02,8908
K02000001,United Kingdom,overview,2023-04-01,8867
K02000001,United Kingdom,overview,2023-03-31,9146
K02000001,United Kingdom,overview,2023-03-30,9163
K02000001,United Kingdom,overview,2023-03-29,10042
K02000001,United Kingdom,overview,2023-03-28,9518
K02000001,United Kingdom,overview,2023-03-27,9747
K02000001,United Kingdom,overview,2023-03-26,9690
K02000001,United Kingdom,overview,2023-03-25,9632
K02000001,United Kingdom,overview,2023-03-24,9705
K02000001,United Kingdom,overview,2023-03-23,9816
K02000001,United Kingdom,overview,2023-03-22,10467
K02000001,United Kingdom,overview,2023-03-21,9958
K02000001,United Kingdom,overview,2023-03-20,9929
K02000001,United Kingdom,overview,2023-03-19,9696
K02000001,United Kingdom,overview,2023-03-18,9560
K02000001,United Kingdom,overview,2023-03-17,9544
K02000001,United Kingdom,overview,2023-03-16,9552
K02000001,United Kingdom,overview,2023-03-15,10370
K02000001,United Kingdom,overview,2023-03-14,9447
K02000001,United Kingdom,overview,2023-03-13,9292
K02000001,United Kingdom,overview,2023-03-12,8971
K02000001,United Kingdom,overview,2023-03-11,8851
K02000001,United Kingdom,overview,2023-03-10,8894
K02000001,United Kingdom,overview,2023-03-09,8585
K02000001,United Kingdom,overview,2023-03-08,9233
K02000001,United Kingdom,overview,2023-03-07,8566
K02000001,United Kingdom,overview,2023-03-06,8491
K02000001,United Kingdom,overview,2023-03-05,8365
K02000001,United Kingdom,overview,2023-03-04,8229
K02000001,United Kingdom,overview,2023-03-03,8386
K02000001,United Kingdom,overview,2023-03-02,8398
K02000001,United Kingdom,overview,2023-03-01,8837
K02000001,United Kingdom,overview,2023-02-28,8412
K02000001,United Kingdom,overview,2023-02-27,8407
K02000001,United Kingdom,overview,2023-02-26,8333
K02000001,United Kingdom,overview,2023-02-25,8264
K02000001,United Kingdom,overview,2023-02-24,8367
K02000001,United Kingdom,overview,2023-02-23,8884
K02000001,United Kingdom,overview,2023-02-22,9259
K02000001,United Kingdom,overview,2023-02-21,8684
K02000001,United Kingdom,overview,2023-02-20,8699
K02000001,United Kingdom,overview,2023-02-19,8447
K02000001,United Kingdom,overview,2023-02-18,8277
K02000001,United Kingdom,overview,2023-02-17,8184
K02000001,United Kingdom,overview,2023-02-16,8080
K02000001,United Kingdom,overview,2023-02-15,8408
K02000001,United Kingdom,overview,2023-02-14,7835
K02000001,United Kingdom,overview,2023-02-13,7730
K02000001,United Kingdom,overview,2023-02-12,7495
K02000001,United Kingdom,overview,2023-02-11,7248
K02000001,United Kingdom,overview,2023-02-10,7602
K02000001,United Kingdom,overview,2023-02-09,7579
K02000001,United Kingdom,overview,2023-02-08,7574
K02000001,United Kingdom,overview,2023-02-07,7591
K02000001,United Kingdom,overview,2023-02-06,7646
K02000001,United Kingdom,overview,2023-02-05,7496
K02000001,United Kingdom,overview,2023-02-04,7386
K02000001,United Kingdom,overview,2023-02-03,7417
K02000001,United Kingdom,overview,2023-02-02,7337
K02000001,United Kingdom,overview,2023-02-01,7212
K02000001,United Kingdom,overview,2023-01-31,7159
K02000001,United Kingdom,overview,2023-01-30,7132
K02000001,United Kingdom,overview,2023-01-29,6999
K02000001,United Kingdom,overview,2023-01-28,6917
K02000001,United Kingdom,overview,2023-01-27,6882
K02000001,United Kingdom,overview,2023-01-26,6879
K02000001,United Kingdom,overview,2023-01-25,6886
K02000001,United Kingdom,overview,2023-01-24,6926
K02000001,United Kingdom,overview,2023-01-23,7122
K02000001,United Kingdom,overview,2023-01-22,7022
K02000001,United Kingdom,overview,2023-01-21,7050
K02000001,United Kingdom,overview,2023-01-20,7302
K02000001,United Kingdom,overview,2023-01-19,7499
K02000001,United Kingdom,overview,2023-01-18,7848
K02000001,United Kingdom,overview,2023-01-17,8270
K02000001,United Kingdom,overview,2023-01-16,8393
K02000001,United Kingdom,overview,2023-01-15,8483
K02000001,United Kingdom,overview,2023-01-14,8657
K02000001,United Kingdom,overview,2023-01-13,9010
K02000001,United Kingdom,overview,2023-01-12,9353
K02000001,United Kingdom,overview,2023-01-11,9707
K02000001,United Kingdom,overview,2023-01-10,10083
K02000001,United Kingdom,overview,2023-01-09,10471
K02000001,United Kingdom,overview,2023-01-08,10521
K02000001,United Kingdom,overview,2023-01-07,10673
K02000001,United Kingdom,overview,2023-01-06,10827
K02000001,United Kingdom,overview,2023-01-05,11318
K02000001,United Kingdom,overview,2023-01-04,11627
K02000001,United Kingdom,overview,2023-01-03,11629
K02000001,United Kingdom,overview,2023-01-02,11740
K02000001,United Kingdom,overview,2023-01-01,11703
K02000001,United Kingdom,overview,2022-12-31,11584
K02000001,United Kingdom,overview,2022-12-30,11722
K02000001,United Kingdom,overview,2022-12-29,11670
K02000001,United Kingdom,overview,2022-12-28,11538
K02000001,United Kingdom,overview,2022-12-27,11306
K02000001,United Kingdom,overview,2022-12-26,11160
K02000001,United Kingdom,overview,2022-12-25,10923
K02000001,United Kingdom,overview,2022-12-24,10998
K02000001,United Kingdom,overview,2022-12-23,10984
K02000001,United Kingdom,overview,2022-12-22,10849
K02000001,United Kingdom,overview,2022-12-21,10491
K02000001,United Kingdom,overview,2022-12-20,10144
K02000001,United Kingdom,overview,2022-12-19,9756
K02000001,United Kingdom,overview,2022-12-18,9319
K02000001,United Kingdom,overview,2022-12-17,8976
K02000001,United Kingdom,overview,2022-12-16,8717
K02000001,United Kingdom,overview,2022-12-15,8448
K02000001,United Kingdom,overview,2022-12-14,8155
K02000001,United Kingdom,overview,2022-12-13,7759
K02000001,United Kingdom,overview,2022-12-12,7503
K02000001,United Kingdom,overview,2022-12-11,7351
K02000001,United Kingdom,overview,2022-12-10,7183
K02000001,United Kingdom,overview,2022-12-09,7018
K02000001,United Kingdom,overview,2022-12-08,6831
K02000001,United Kingdom,overview,2022-12-07,6672
K02000001,United Kingdom,overview,2022-12-06,6507
K02000001,United Kingdom,overview,2022-12-05,6390
K02000001,United Kingdom,overview,2022-12-04,6230
K02000001,United Kingdom,overview,2022-12-03,6093
K02000001,United Kingdom,overview,2022-12-02,6105
K02000001,United Kingdom,overview,2022-12-01,6067
K02000001,United Kingdom,overview,2022-11-30,6024
K02000001,United Kingdom,overview,2022-11-29,5861
K02000001,United Kingdom,overview,2022-11-28,5801
K02000001,United Kingdom,overview,2022-11-27,5650
K02000001,United Kingdom,overview,2022-11-26,5579
K02000001,United Kingdom,overview,2022-11-25,5656
K02000001,United Kingdom,overview,2022-11-24,5733
K02000001,United Kingdom,overview,2022-11-23,5655
K02000001,United Kingdom,overview,2022-11-22,5720
K02000001,United Kingdom,overview,2022-11-21,5746
K02000001,United Kingdom,overview,2022-11-20,5763
K02000001,United Kingdom,overview,2022-11-19,5749
K02000001,United Kingdom,overview,2022-11-18,5834
K02000001,United Kingdom,overview,2022-11-17,5935
K02000001,United Kingdom,overview,2022-11-16,6127
K02000001,United Kingdom,overview,2022-11-15,6289
K02000001,United Kingdom,overview,2022-11-14,6433
K02000001,United Kingdom,overview,2022-11-13,6421
K02000001,United Kingdom,overview,2022-11-12,6425
K02000001,United Kingdom,overview,2022-11-11,6536
K02000001,United Kingdom,overview,2022-11-10,6722
K02000001,United Kingdom,overview,2022-11-09,6847
K02000001,United Kingdom,overview,2022-11-08,7077
K02000001,United Kingdom,overview,2022-11-07,7256
K02000001,United Kingdom,overview,2022-11-06,7466
K02000001,United Kingdom,overview,2022-11-05,7633
K02000001,United Kingdom,overview,2022-11-04,7927
K02000001,United Kingdom,overview,2022-11-03,8256
K02000001,United Kingdom,overview,2022-11-02,8612
K02000001,United Kingdom,overview,2022-11-01,8998
K02000001,United Kingdom,overview,2022-10-31,9511
K02000001,United Kingdom,overview,2022-10-30,9730
K02000001,United Kingdom,overview,2022-10-29,9827
K02000001,United Kingdom,overview,2022-10-28,10230
K02000001,United Kingdom,overview,2022-10-27,10439
K02000001,United Kingdom,overview,2022-10-26,10749
K02000001,United Kingdom,overview,2022-10-25,10978
K02000001,United Kingdom,overview,2022-10-24,11340
K02000001,United Kingdom,overview,2022-10-23,11406
K02000001,United Kingdom,overview,2022-10-22,11426
K02000001,United Kingdom,overview,2022-10-21,11594
K02000001,United Kingdom,overview,2022-10-20,11772
K02000001,United Kingdom,overview,2022-10-19,12041
K02000001,United Kingdom,overview,2022-10-18,12273
K02000001,United Kingdom,overview,2022-10-17,12393
K02000001,United Kingdom,overview,2022-10-16,12294
K02000001,United Kingdom,overview,2022-10-15,12191
K02000001,United Kingdom,overview,2022-10-14,12079
K02000001,United Kingdom,overview,2022-10-13,12229
K02000001,United Kingdom,overview,2022-10-12,12314
K02000001,United Kingdom,overview,2022-10-11,12179
K02000001,United Kingdom,overview,2022-10-10,12071
K02000001,United Kingdom,overview,2022-10-09,11813
K02000001,United Kingdom,overview,2022-10-08,11630
K02000001,United Kingdom,overview,2022-10-07,11635
K02000001,United Kingdom,overview,2022-10-06,11460
K02000001,United Kingdom,overview,2022-10-05,11142
K02000001,United Kingdom,overview,2022-10-04,10770
K02000001,United Kingdom,overview,2022-10-03,10268
K02000001,United Kingdom,overview,2022-10-02,9749
K02000001,United Kingdom,overview,2022-10-01,9407
K02000001,United Kingdom,overview,2022-09-30,8975
K02000001,United Kingdom,overview,2022-09-29,8559
K02000001,United Kingdom,overview,2022-09-28,8289
K02000001,United Kingdom,overview,2022-09-27,8033
K02000001,United Kingdom,overview,2022-09-26,7676
K02000001,United Kingdom,overview,2022-09-25,7222
K02000001,United Kingdom,overview,2022-09-24,6950
K02000001,United Kingdom,overview,2022-09-23,6735
K02000001,United Kingdom,overview,2022-09-22,6480
K02000001,United Kingdom,overview,2022-09-21,6199
K02000001,United Kingdom,overview,2022-09-20,5906
K02000001,United Kingdom,overview,2022-09-19,5751
K02000001,United Kingdom,overview,2022-09-18,5585
K02000001,United Kingdom,overview,2022-09-17,5487
K02000001,United Kingdom,overview,2022-09-16,5591
K02000001,United Kingdom,overview,2022-09-15,5625
K02000001,United Kingdom,overview,2022-09-14,5596
K02000001,United Kingdom,overview,2022-09-13,5677
K02000001,United Kingdom,overview,2022-09-12,5725
K02000001,United Kingdom,overview,2022-09-11,5784
K02000001,United Kingdom,overview,2022-09-10,5752
K02000001,United Kingdom,overview,2022-09-09,5915
K02000001,United Kingdom,overview,2022-09-08,6022
K02000001,United Kingdom,overview,2022-09-07,6078
K02000001,United Kingdom,overview,2022-09-06,6257
K02000001,United Kingdom,overview,2022-09-05,6363
K02000001,United Kingdom,overview,2022-09-04,6359
K02000001,United Kingdom,overview,2022-09-03,6322
K02000001,United Kingdom,overview,2022-09-02,6497
K02000001,United Kingdom,overview,2022-09-01,6733
K02000001,United Kingdom,overview,2022-08-31,6828
K02000001,United Kingdom,overview,2022-08-30,6930
K02000001,United Kingdom,overview,2022-08-29,6930
K02000001,United Kingdom,overview,2022-08-28,6871
K02000001,United Kingdom,overview,2022-08-27,6947
K02000001,United Kingdom,overview,2022-08-26,7005
K02000001,United Kingdom,overview,2022-08-25,7500
K02000001,United Kingdom,overview,2022-08-24,7572
K02000001,United Kingdom,overview,2022-08-23,7753
K02000001,United Kingdom,overview,2022-08-22,8218
K02000001,United Kingdom,overview,2022-08-21,8116
K02000001,United Kingdom,overview,2022-08-20,8190
K02000001,United Kingdom,overview,2022-08-19,8516
K02000001,United Kingdom,overview,2022-08-18,8913
K02000001,United Kingdom,overview,2022-08-17,9048
K02000001,United Kingdom,overview,2022-08-16,9433
K02000001,United Kingdom,overview,2022-08-15,9724
K02000001,United Kingdom,overview,2022-08-14,9750
K02000001,United Kingdom,overview,2022-08-13,9601
K02000001,United Kingdom,overview,2022-08-12,9665
K02000001,United Kingdom,overview,2022-08-11,9938
K02000001,United Kingdom,overview,2022-08-10,10120
K02000001,United Kingdom,overview,2022-08-09,10271
K02000001,United Kingdom,overview,2022-08-08,10604
K02000001,United Kingdom,overview,2022-08-07,10510
K02000001,United Kingdom,overview,2022-08-06,10566
K02000001,United Kingdom,overview,2022-08-05,10973
K02000001,United Kingdom,overview,2022-08-04,11411
K02000001,United Kingdom,overview,2022-08-03,11796
K02000001,United Kingdom,overview,2022-08-02,12203
K02000001,United Kingdom,overview,2022-08-01,12502
K02000001,United Kingdom,overview,2022-07-31,12540
K02000001,United Kingdom,overview,2022-07-30,12670
K02000001,United Kingdom,overview,2022-07-29,13366
K02000001,United Kingdom,overview,2022-07-28,13716
K02000001,United Kingdom,overview,2022-07-27,14262
K02000001,United Kingdom,overview,2022-07-26,14556
K02000001,United Kingdom,overview,2022-07-25,14981
K02000001,United Kingdom,overview,2022-07-24,15044
K02000001,United Kingdom,overview,2022-07-23,14966
K02000001,United Kingdom,overview,2022-07-22,15796
K02000001,United Kingdom,overview,2022-07-21,16051
K02000001,United Kingdom,overview,2022-07-20,16254
K02000001,United Kingdom,overview,2022-07-19,16558
K02000001,United Kingdom,overview,2022-07-18,16747
K02000001,United Kingdom,overview,2022-07-17,16602
K02000001,United Kingdom,overview,2022-07-16,16500
K02000001,United Kingdom,overview,2022-07-15,16831
K02000001,United Kingdom,overview,2022-07-14,16704
K02000001,United Kingdom,overview,2022-07-13,16602
K02000001,United Kingdom,overview,2022-07-12,16470
K02000001,United Kingdom,overview,2022-07-11,16065
K02000001,United Kingdom,overview,2022-07-10,15590
K02000001,United Kingdom,overview,2022-07-09,15091
K02000001,United Kingdom,overview,2022-07-08,14908
K02000001,United Kingdom,overview,2022-07-07,14482
K02000001,United Kingdom,overview,2022-07-06,14086
K02000001,United Kingdom,overview,2022-07-05,13588
K02000001,United Kingdom,overview,2022-07-04,13111
K02000001,United Kingdom,overview,2022-07-03,12330
K02000001,United Kingdom,overview,2022-07-02,11932
K02000001,United Kingdom,overview,2022-07-01,11627
K02000001,United Kingdom,overview,2022-06-30,11087
K02000001,United Kingdom,overview,2022-06-29,10686
K02000001,United Kingdom,overview,2022-06-28,10123
K02000001,United Kingdom,overview,2022-06-27,9784
K02000001,United Kingdom,overview,2022-06-26,9315
K02000001,United Kingdom,overview,2022-06-25,8743
K02000001,United Kingdom,overview,2022-06-24,8450
K02000001,United Kingdom,overview,2022-06-23,8028
K02000001,United Kingdom,overview,2022-06-22,7759
K02000001,United Kingdom,overview,2022-06-21,7467
K02000001,United Kingdom,overview,2022-06-20,7167
K02000001,United Kingdom,overview,2022-06-19,6805
K02000001,United Kingdom,overview,2022-06-18,6509
K02000001,United Kingdom,overview,2022-06-17,6320
K02000001,United Kingdom,overview,2022-06-16,6238
K02000001,United Kingdom,overview,2022-06-15,6054
K02000001,United Kingdom,overview,2022-06-14,5871
K02000001,United Kingdom,overview,2022-06-13,5752
K02000001,United Kingdom,overview,2022-06-12,5485
K02000001,United Kingdom,overview,2022-06-11,5314
K02000001,United Kingdom,overview,2022-06-10,5310
K02000001,United Kingdom,overview,2022-06-09,5112
