areaCode,areaName,areaType,date,hospitalCases
K02000001,United Kingdom,overview,2022-06-08,5109
K02000001,United Kingdom,overview,2022-06-07,5122
K02000001,United Kingdom,overview,2022-06-06,5102
K02000001,United Kingdom,overview,2022-06-05,4912
K02000001,United Kingdom,overview,2022-06-04,4765
K02000001,United Kingdom,overview,2022-06-03,4805
K02000001,United Kingdom,overview,2022-06-02,4797
K02000001,United Kingdom,overview,2022-06-01,4775
K02000001,United Kingdom,overview,2022-05-31,5021
K02000001,United Kingdom,overview,2022-05-30,5060
K02000001,United Kingdom,overview,2022-05-29,4979
K02000001,United Kingdom,overview,2022-05-28,5030
K02000001,United Kingdom,overview,2022-05-27,5224
K02000001,United Kingdom,overview,2022-05-26,5474
K02000001,United Kingdom,overview,2022-05-25,5603
K02000001,United Kingdom,overview,2022-05-24,5746
K02000001,United Kingdom,overview,2022-05-23,6124
K02000001,United Kingdom,overview,2022-05-22,6137
K02000001,United Kingdom,overview,2022-05-21,6190
K02000001,United Kingdom,overview,2022-05-20,6407
K02000001,United Kingdom,overview,2022-05-19,6618
K02000001,United Kingdom,overview,2022-05-18,6763
K02000001,United Kingdom,overview,2022-05-17,7136
K02000001,United Kingdom,overview,2022-05-16,7468
K02000001,United Kingdom,overview,2022-05-15,7646
K02000001,United Kingdom,overview,2022-05-14,7662
K02000001,United Kingdom,overview,2022-05-13,8000
K02000001,United Kingdom,overview,2022-05-12,8301
K02000001,United Kingdom,overview,2022-05-11,8752
K02000001,United Kingdom,overview,2022-05-10,9140
K02000001,United Kingdom,overview,2022-05-09,9449
K02000001,United Kingdom,overview,2022-05-08,9525
K02000001,United Kingdom,overview,2022-05-07,9584
K02000001,United Kingdom,overview,2022-05-06,10090
K02000001,United Kingdom,overview,2022-05-05,10604
K02000001,United Kingdom,overview,2022-05-04,11094
K02000001,United Kingdom,overview,2022-05-03,11428
K02000001,United Kingdom,overview,2022-05-02,11535
K02000001,United Kingdom,overview,2022-05-01,11536
K02000001,United Kingdom,overview,2022-04-30,11754
K02000001,United Kingdom,overview,2022-04-29,12287
K02000001,United Kingdom,overview,2022-04-28,12851
K02000001,United Kingdom,overview,2022-04-27,13471
K02000001,United Kingdom,overview,2022-04-26,13906
K02000001,United Kingdom,overview,2022-04-25,14588
K02000001,United Kingdom,overview,2022-04-24,14773
K02000001,United Kingdom,overview,2022-04-23,14889
K02000001,United Kingdom,overview,2022-04-22,15704
K02000001,United Kingdom,overview,2022-04-21,16230
K02000001,United Kingdom,overview,2022-04-20,17156
K02000001,United Kingdom,overview,2022-04-19,17685
K02000001,United Kingdom,overview,2022-04-18,17238
K02000001,United Kingdom,overview,2022-04-17,17336
K02000001,United Kingdom,overview,2022-04-16,17501
K02000001,United Kingdom,overview,2022-04-15,17569
K02000001,United Kingdom,overview,2022-04-14,18248
K02000001,United Kingdom,overview,2022-04-13,18750
K02000001,United Kingdom,overview,2022-04-12,19490
K02000001,United Kingdom,overview,2022-04-11,19785
K02000001,United Kingdom,overview,2022-04-10,19348
K02000001,United Kingdom,overview,2022-04-09,19209
K02000001,United Kingdom,overview,2022-04-08,19786
K02000001,United Kingdom,overview,2022-04-07,20049
K02000001,United Kingdom,overview,2022-04-06,20128
K02000001,United Kingdom,overview,2022-04-05,20089
K02000001,United Kingdom,overview,2022-04-04,20080
K02000001,United Kingdom,overview,2022-04-03,19616
K02000001,United Kingdom,overview,2022-04-02,19263
K02000001,United Kingdom,overview,2022-04-01,19605
K02000001,United Kingdom,overview,2022-03-31,19258
K02000001,United Kingdom,overview,2022-03-30,19200
K02000001,United Kingdom,overview,2022-03-29,19052
K02000001,United Kingdom,overview,2022-03-28,18807
K02000001,United Kingdom,overview,2022-03-27,18037
K02000001,United Kingdom,overview,2022-03-26,17321
K02000001,United Kingdom,overview,2022-03-25,17384
K02000001,United Kingdom,overview,2022-03-24,17119
K02000001,United Kingdom,overview,2022-03-23,16652
K02000001,United Kingdom,overview,2022-03-22,16409
K02000001,United Kingdom,overview,2022-03-21,15980
K02000001,United Kingdom,overview,2022-03-20,15189
K02000001,United Kingdom,overview,2022-03-19,14738
K02000001,United Kingdom,overview,2022-03-18,14667
K02000001,United Kingdom,overview,2022-03-17,14404
K02000001,United Kingdom,overview,2022-03-16,13965
K02000001,United Kingdom,overview,2022-03-15,13783
K02000001,United Kingdom,overview,2022-03-14,13268
K02000001,United Kingdom,overview,2022-03-13,12515
K02000001,United Kingdom,overview,2022-03-12,12161
K02000001,United Kingdom,overview,2022-03-11,11857
K02000001,United Kingdom,overview,2022-03-10,11675
K02000001,United Kingdom,overview,2022-03-09,11469
K02000001,United Kingdom,overview,2022-03-08,11367
K02000001,United Kingdom,overview,2022-03-07,11043
K02000001,United Kingdom,overview,2022-03-06,10565
K02000001,United Kingdom,overview,2022-03-05,10417
K02000001,United Kingdom,overview,2022-03-04,10422
K02000001,United Kingdom,overview,2022-03-03,10220
K02000001,United Kingdom,overview,2022-03-02,10366
K02000001,United Kingdom,overview,2022-03-01,10448
K02000001,United Kingdom,overview,2022-02-28,10479
K02000001,United Kingdom,overview,2022-02-27,10232
K02000001,United Kingdom,overview,2022-02-26,10077
K02000001,United Kingdom,overview,2022-02-25,10350
K02000001,United Kingdom,overview,2022-02-24,10472
K02000001,United Kingdom,overview,2022-02-23,10757
K02000001,United Kingdom,overview,2022-02-22,10805
K02000001,United Kingdom,overview,2022-02-21,11071
K02000001,United Kingdom,overview,2022-02-20,10886
K02000001,United Kingdom,overview,2022-02-19,10977
K02000001,United Kingdom,overview,2022-02-18,10961
K02000001,United Kingdom,overview,2022-02-17,11323
K02000001,United Kingdom,overview,2022-02-16,11485
K02000001,United Kingdom,overview,2022-02-15,11818
K02000001,United Kingdom,overview,2022-02-14,12039
K02000001,United Kingdom,overview,2022-02-13,11810
K02000001,United Kingdom,overview,2022-02-12,11757
K02000001,United Kingdom,overview,2022-02-11,12108
K02000001,United Kingdom,overview,2022-02-10,12531
K02000001,United Kingdom,overview,2022-02-09,12936
K02000001,United Kingdom,overview,2022-02-08,13360
K02000001,United Kingdom,overview,2022-02-07,13603
K02000001,United Kingdom,overview,2022-02-06,13416
K02000001,United Kingdom,overview,2022-02-05,13528
K02000001,United Kingdom,overview,2022-02-04,14021
K02000001,United Kingdom,overview,2022-02-03,14459
K02000001,United Kingdom,overview,2022-02-02,14648
K02000001,United Kingdom,overview,2022-02-01,15056
K02000001,United Kingdom,overview,2022-01-31,15514
K02000001,United Kingdom,overview,2022-01-30,15163
K02000001,United Kingdom,overview,2022-01-29,14885
K02000001,United Kingdom,overview,2022-01-28,15759
K02000001,United Kingdom,overview,2022-01-27,15983
K02000001,United Kingdom,overview,2022-01-26,16327
K02000001,United Kingdom,overview,2022-01-25,16397
K02000001,United Kingdom,overview,2022-01-24,16993
K02000001,United Kingdom,overview,2022-01-23,16721
K02000001,United Kingdom,overview,2022-01-22,16745
K02000001,United Kingdom,overview,2022-01-21,17391
K02000001,United Kingdom,overview,2022-01-20,17824
K02000001,United Kingdom,overview,2022-01-19,18327
K02000001,United Kingdom,overview,2022-01-18,18833
K02000001,United Kingdom,overview,2022-01-17,19267
K02000001,United Kingdom,overview,2022-01-16,19036
K02000001,United Kingdom,overview,2022-01-15,18913
K02000001,United Kingdom,overview,2022-01-14,19165
K02000001,United Kingdom,overview,2022-01-13,19368
K02000001,United Kingdom,overview,2022-01-12,19529
K02000001,United Kingdom,overview,2022-01-11,19561
K02000001,United Kingdom,overview,2022-01-10,19656
K02000001,United Kingdom,overview,2022-01-09,18843
K02000001,United Kingdom,overview,2022-01-08,18417
K02000001,United Kingdom,overview,2022-01-07,18492
K02000001,United Kingdom,overview,2022-01-06,18311
K02000001,United Kingdom,overview,2022-01-05,17842
K02000001,United Kingdom,overview,2022-01-04,17136
K02000001,United Kingdom,overview,2022-01-03,16134
K02000001,United Kingdom,overview,2022-01-02,14961
K02000001,United Kingdom,overview,2022-01-01,14340
K02000001,United Kingdom,overview,2021-12-31,14026
K02000001,United Kingdom,overview,2021-12-30,13003
K02000001,United Kingdom,overview,2021-12-29,11820
K02000001,United Kingdom,overview,2021-12-28,10769
K02000001,United Kingdom,overview,2021-12-27,9621
K02000001,United Kingdom,overview,2021-12-26,8615
K02000001,United Kingdom,overview,2021-12-25,8210
K02000001,United Kingdom,overview,2021-12-24,8419
K02000001,United Kingdom,overview,2021-12-23,8180
K02000001,United Kingdom,overview,2021-12-22,8150
K02000001,United Kingdom,overview,2021-12-21,7924
K02000001,United Kingdom,overview,2021-12-20,7720
K02000001,United Kingdom,overview,2021-12-19,7474
K02000001,United Kingdom,overview,2021-12-18,7323
K02000001,United Kingdom,overview,2021-12-17,7381
K02000001,United Kingdom,overview,2021-12-16,7505
K02000001,United Kingdom,overview,2021-12-15,7488
K02000001,United Kingdom,overview,2021-12-14,7576
K02000001,United Kingdom,overview,2021-12-13,7573
K02000001,United Kingdom,overview,2021-12-12,7358
K02000001,United Kingdom,overview,2021-12-11,7239
K02000001,United Kingdom,overview,2021-12-10,7280
K02000001,United Kingdom,overview,2021-12-09,7321
K02000001,United Kingdom,overview,2021-12-08,7248
K02000001,United Kingdom,overview,2021-12-07,7225
K02000001,United Kingdom,overview,2021-12-06,7234
K02000001,United Kingdom,overview,2021-12-05,7129
K02000001,United Kingdom,overview,2021-12-04,7033
K02000001,United Kingdom,overview,2021-12-03,7178
K02000001,United Kingdom,overview,2021-12-02,7260
K02000001,United Kingdom,overview,2021-12-01,7194
K02000001,United Kingdom,overview,2021-11-30,7520
K02000001,United Kingdom,overview,2021-11-29,7503
K02000001,United Kingdom,overview,2021-11-28,7276
K02000001,United Kingdom,overview,2021-11-27,7252
K02000001,United Kingdom,overview,2021-11-26,7402
K02000001,United Kingdom,overview,2021-11-25,7496
K02000001,United Kingdom,overview,2021-11-24,7487
K02000001,United Kingdom,overview,2021-11-23,7731
K02000001,United Kingdom,overview,2021-11-22,7945
K02000001,United Kingdom,overview,2021-11-21,7847
K02000001,United Kingdom,overview,2021-11-20,7754
K02000001,United Kingdom,overview,2021-11-19,7870
K02000001,United Kingdom,overview,2021-11-18,7911
K02000001,United Kingdom,overview,2021-11-17,8002
K02000001,United Kingdom,overview,2021-11-16,8237
K02000001,United Kingdom,overview,2021-11-15,8514
K02000001,United Kingdom,overview,2021-11-14,8344
K02000001,United Kingdom,overview,2021-11-13,8256
K02000001,United Kingdom,overview,2021-11-12,8397
K02000001,United Kingdom,overview,2021-11-11,8498
K02000001,United Kingdom,overview,2021-11-10,8641
K02000001,United Kingdom,overview,2021-11-09,8713
K02000001,United Kingdom,overview,2021-11-08,8769
K02000001,United Kingdom,overview,2021-11-07,8616
K02000001,United Kingdom,overview,2021-11-06,8592
K02000001,United Kingdom,overview,2021-11-05,8834
K02000001,United Kingdom,overview,2021-11-04,9049
K02000001,United Kingdom,overview,2021-11-03,9197
K02000001,United Kingdom,overview,2021-11-02,9409
K02000001,United Kingdom,overview,2021-11-01,9423
K02000001,United Kingdom,overview,2021-10-31,9179
K02000001,United Kingdom,overview,2021-10-30,9025
K02000001,United Kingdom,overview,2021-10-29,8986
K02000001,United Kingdom,overview,2021-10-28,8900
K02000001,United Kingdom,overview,2021-10-27,8827
K02000001,United Kingdom,overview,2021-10-26,8714
K02000001,United Kingdom,overview,2021-10-25,8595
K02000001,United Kingdom,overview,2021-10-24,8277
K02000001,United Kingdom,overview,2021-10-23,8121
K02000001,United Kingdom,overview,2021-10-22,8123
K02000001,United Kingdom,overview,2021-10-21,8132
K02000001,United Kingdom,overview,2021-10-20,8035
K02000001,United Kingdom,overview,2021-10-19,7788
K02000001,United Kingdom,overview,2021-10-18,7636
K02000001,United Kingdom,overview,2021-10-17,7267
K02000001,United Kingdom,overview,2021-10-16,7002
K02000001,United Kingdom,overview,2021-10-15,6969
K02000001,United Kingdom,overview,2021-10-14,6965
K02000001,United Kingdom,overview,2021-10-13,6910
K02000001,United Kingdom,overview,2021-10-12,6910
K02000001,United Kingdom,overview,2021-10-11,6890
K02000001,United Kingdom,overview,2021-10-10,6746
K02000001,United Kingdom,overview,2021-10-09,6583
K02000001,United Kingdom,overview,2021-10-08,6647
K02000001,United Kingdom,overview,2021-10-07,6650
K02000001,United Kingdom,overview,2021-10-06,6700
K02000001,United Kingdom,overview,2021-10-05,6723
K02000001,United Kingdom,overview,2021-10-04,6646
K02000001,United Kingdom,overview,2021-10-03,6451
K02000001,United Kingdom,overview,2021-10-02,6300
K02000001,United Kingdom,overview,2021-10-01,6444
K02000001,United Kingdom,overview,2021-09-30,6600
K02000001,United Kingdom,overview,2021-09-29,6750
K02000001,United Kingdom,overview,2021-09-28,6855
K02000001,United Kingdom,overview,2021-09-27,6872
K02000001,United Kingdom,overview,2021-09-26,6638
K02000001,United Kingdom,overview,2021-09-25,6775
K02000001,United Kingdom,overview,2021-09-24,6733
K02000001,United Kingdom,overview,2021-09-23,6982
K02000001,United Kingdom,overview,2021-09-22,7221
K02000001,United Kingdom,overview,2021-09-21,7423
K02000001,United Kingdom,overview,2021-09-20,7606
K02000001,United Kingdom,overview,2021-09-19,7548
K02000001,United Kingdom,overview,2021-09-18,7500
K02000001,United Kingdom,overview,2021-09-17,7713
K02000001,United Kingdom,overview,2021-09-16,7923
K02000001,United Kingdom,overview,2021-09-15,8202
K02000001,United Kingdom,overview,2021-09-14,8202
K02000001,United Kingdom,overview,2021-09-13,8278
K02000001,United Kingdom,overview,2021-09-12,8064
K02000001,United Kingdom,overview,2021-09-11,7962
K02000001,United Kingdom,overview,2021-09-10,8134
K02000001,United Kingdom,overview,2021-09-09,7962
K02000001,United Kingdom,overview,2021-09-08,7943
K02000001,United Kingdom,overview,2021-09-07,7781
K02000001,United Kingdom,overview,2021-09-06,7844
K02000001,United Kingdom,overview,2021-09-05,7556
K02000001,United Kingdom,overview,2021-09-04,7359
K02000001,United Kingdom,overview,2021-09-03,7480
K02000001,United Kingdom,overview,2021-09-02,7423
K02000001,United Kingdom,overview,2021-09-01,7482
K02000001,United Kingdom,overview,2021-08-31,7489
K02000001,United Kingdom,overview,2021-08-30,7144
K02000001,United Kingdom,overview,2021-08-29,6921
K02000001,United Kingdom,overview,2021-08-28,6797
K02000001,United Kingdom,overview,2021-08-27,6903
K02000001,United Kingdom,overview,2021-08-26,6848
K02000001,United Kingdom,overview,2021-08-25,6813
K02000001,United Kingdom,overview,2021-08-24,6774
K02000001,United Kingdom,overview,2021-08-23,6842
K02000001,United Kingdom,overview,2021-08-22,6562
K02000001,United Kingdom,overview,2021-08-21,6350
K02000001,United Kingdom,overview,2021-08-20,6332
K02000001,United Kingdom,overview,2021-08-19,6319
K02000001,United Kingdom,overview,2021-08-18,6279
K02000001,United Kingdom,overview,2021-08-17,6216
K02000001,United Kingdom,overview,2021-08-16,6193
K02000001,United Kingdom,overview,2021-08-15,5862
K02000001,United Kingdom,overview,2021-08-14,5709
K02000001,United Kingdom,overview,2021-08-13,5812
K02000001,United Kingdom,overview,2021-08-12,5779
K02000001,United Kingdom,overview,2021-08-11,5817
K02000001,United Kingdom,overview,2021-08-10,5836
K02000001,United Kingdom,overview,2021-08-09,5841
K02000001,United Kingdom,overview,2021-08-08,5690
K02000001,United Kingdom,overview,2021-08-07,5549
K02000001,United Kingdom,overview,2021-08-06,5613
K02000001,United Kingdom,overview,2021-08-05,5643
K02000001,United Kingdom,overview,2021-08-04,5697
K02000001,United Kingdom,overview,2021-08-03,5902
K02000001,United Kingdom,overview,2021-08-02,6114
K02000001,United Kingdom,overview,2021-08-01,5893
K02000001,United Kingdom,overview,2021-07-31,5876
K02000001,United Kingdom,overview,2021-07-30,5940
K02000001,United Kingdom,overview,2021-07-29,5903
K02000001,United Kingdom,overview,2021-07-28,6019
K02000001,United Kingdom,overview,2021-07-27,5993
K02000001,United Kingdom,overview,2021-07-26,5896
K02000001,United Kingdom,overview,2021-07-25,5536
K02000001,United Kingdom,overview,2021-07-24,5270
K02000001,United Kingdom,overview,2021-07-23,5202
K02000001,United Kingdom,overview,2021-07-22,5001
K02000001,United Kingdom,overview,2021-07-21,4830
K02000001,United Kingdom,overview,2021-07-20,4637
K02000001,United Kingdom,overview,2021-07-19,4557
K02000001,United Kingdom,overview,2021-07-18,4250
K02000001,United Kingdom,overview,2021-07-17,4139
K02000001,United Kingdom,overview,2021-07-16,4063
K02000001,United Kingdom,overview,2021-07-15,3949
K02000001,United Kingdom,overview,2021-07-14,3776
K02000001,United Kingdom,overview,2021-07-13,3598
K02000001,United Kingdom,overview,2021-07-12,3389
K02000001,United Kingdom,overview,2021-07-11,3118
K02000001,United Kingdom,overview,2021-07-10,2975
K02000001,United Kingdom,overview,2021-07-09,2886
K02000001,United Kingdom,overview,2021-07-08,2713
K02000001,United Kingdom,overview,2021-07-07,2627
K02000001,United Kingdom,overview,2021-07-06,2438
K02000001,United Kingdom,overview,2021-07-05,2316
K02000001,United Kingdom,overview,2021-07-04,2131
K02000001,United Kingdom,overview,2021-07-03,2016
K02000001,United Kingdom,overview,2021-07-02,1975
K02000001,United Kingdom,overview,2021-07-01,1910
K02000001,United Kingdom,overview,2021-06-30,1801
K02000001,United Kingdom,overview,2021-06-29,1727
K02000001,United Kingdom,overview,2021-06-28,1725
K02000001,United Kingdom,overview,2021-06-27,1588
K02000001,United Kingdom,overview,2021-06-26,1532
K02000001,United Kingdom,overview,2021-06-25,1526
K02000001,United Kingdom,overview,2021-06-24,1505
K02000001,United Kingdom,overview,2021-06-23,1485
K02000001,United Kingdom,overview,2021-06-22,1534
K02000001,United Kingdom,overview,2021-06-21,1514
K02000001,United Kingdom,overview,2021-06-20,1381
K02000001,United Kingdom,overview,2021-06-19,1347
K02000001,United Kingdom,overview,2021-06-18,1361
K02000001,United Kingdom,overview,2021-06-17,1319
K02000001,United Kingdom,overview,2021-06-16,1254
K02000001,United Kingdom,overview,2021-06-15,1229
K02000001,United Kingdom,overview,2021-06-14,1179
K02000001,United Kingdom,overview,2021-06-13,1138
K02000001,United Kingdom,overview,2021-06-12,1102
K02000001,United Kingdom,overview,2021-06-11,1074
K02000001,United Kingdom,overview,2021-06-10,1091
K02000001,United Kingdom,overview,2021-06-09,1060
K02000001,United Kingdom,overview,2021-06-08,1052
K02000001,United Kingdom,overview,2021-06-07,1029
K02000001,United Kingdom,overview,2021-06-06,960
K02000001,United Kingdom,overview,2021-06-05,933
K02000001,United Kingdom,overview,2021-06-04,961
K02000001,United Kingdom,overview,2021-06-03,933
K02000001,United Kingdom,overview,2021-06-02,957
K02000001,United Kingdom,overview,2021-06-01,923
K02000001,United Kingdom,overview,2021-05-31,923
K02000001,United Kingdom,overview,2021-05-30,901
K02000001,United Kingdom,overview,2021-05-29,879
K02000001,United Kingdom,overview,2021-05-28,879
K02000001,United Kingdom,overview,2021-05-27,867
K02000001,United Kingdom,overview,2021-05-26,890
K02000001,United Kingdom,overview,2021-05-25,917
K02000001,United Kingdom,overview,2021-05-24,955
K02000001,United Kingdom,overview,2021-05-23,916
K02000001,United Kingdom,overview,2021-05-22,879
K02000001,United Kingdom,overview,2021-05-21,913
K02000001,United Kingdom,overview,2021-05-20,903
K02000001,United Kingdom,overview,2021-05-19,908
K02000001,United Kingdom,overview,2021-05-18,888
K02000001,United Kingdom,overview,2021-05-17,934
K02000001,United Kingdom,overview,2021-05-16,932
K02000001,United Kingdom,overview,2021-05-15,956
K02000001,United Kingdom,overview,2021-05-14,965
K02000001,United Kingdom,overview,2021-05-13,989
K02000001,United Kingdom,overview,2021-05-12,1051
K02000001,United Kingdom,overview,2021-05-11,1088
K02000001,United Kingdom,overview,2021-05-10,1110
K02000001,United Kingdom,overview,2021-05-09,1097
K02000001,United Kingdom,overview,2021-05-08,1119
K02000001,United Kingdom,overview,2021-05-07,1141
K02000001,United Kingdom,overview,2021-05-06,1142
