areaCode,areaName,areaType,date,hospitalCases
K02000001,United Kingdom,overview,2021-05-05,1219
K02000001,United Kingdom,overview,2021-05-04,1273
K02000001,United Kingdom,overview,2021-05-03,1278
K02000001,United Kingdom,overview,2021-05-02,1261
K02000001,United Kingdom,overview,2021-05-01,1261
K02000001,United Kingdom,overview,2021-04-30,1342
K02000001,United Kingdom,overview,2021-04-29,1439
K02000001,United Kingdom,overview,2021-04-28,1483
K02000001,United Kingdom,overview,2021-04-27,1537
K02000001,United Kingdom,overview,2021-04-26,1617
K02000001,United Kingdom,overview,2021-04-25,1596
K02000001,United Kingdom,overview,2021-04-24,1647
K02000001,United Kingdom,overview,2021-04-23,1719
K02000001,United Kingdom,overview,2021-04-22,1759
K02000001,United Kingdom,overview,2021-04-21,1861
K02000001,United Kingdom,overview,2021-04-20,1895
K02000001,United Kingdom,overview,2021-04-19,1976
K02000001,United Kingdom,overview,2021-04-18,1948
K02000001,United Kingdom,overview,2021-04-17,2003
K02000001,United Kingdom,overview,2021-04-16,2109
K02000001,United Kingdom,overview,2021-04-15,2165
K02000001,United Kingdom,overview,2021-04-14,2265
K02000001,United Kingdom,overview,2021-04-13,2375
K02000001,United Kingdom,overview,2021-04-12,2458
K02000001,United Kingdom,overview,2021-04-11,2512
K02000001,United Kingdom,overview,2021-04-10,2612
K02000001,United Kingdom,overview,2021-04-09,2750
K02000001,United Kingdom,overview,2021-04-08,2820
K02000001,United Kingdom,overview,2021-04-07,2970
K02000001,United Kingdom,overview,2021-04-06,3096
K02000001,United Kingdom,overview,2021-04-05,3207
K02000001,United Kingdom,overview,2021-04-04,3178
K02000001,United Kingdom,overview,2021-04-03,3194
K02000001,United Kingdom,overview,2021-04-02,3319
K02000001,United Kingdom,overview,2021-04-01,3497
K02000001,United Kingdom,overview,2021-03-31,3682
K02000001,United Kingdom,overview,2021-03-30,3919
K02000001,United Kingdom,overview,2021-03-29,4133
K02000001,United Kingdom,overview,2021-03-28,4112
K02000001,United Kingdom,overview,2021-03-27,4365
K02000001,United Kingdom,overview,2021-03-26,4414
K02000001,United Kingdom,overview,2021-03-25,4510
K02000001,United Kingdom,overview,2021-03-24,4797
K02000001,United Kingdom,overview,2021-03-23,5068
K02000001,United Kingdom,overview,2021-03-22,5349
K02000001,United Kingdom,overview,2021-03-21,5355
K02000001,United Kingdom,overview,2021-03-20,5468
K02000001,United Kingdom,overview,2021-03-19,5781
K02000001,United Kingdom,overview,2021-03-18,6051
K02000001,United Kingdom,overview,2021-03-17,6487
K02000001,United Kingdom,overview,2021-03-16,6754
K02000001,United Kingdom,overview,2021-03-15,7115
K02000001,United Kingdom,overview,2021-03-14,7224
K02000001,United Kingdom,overview,2021-03-13,7290
K02000001,United Kingdom,overview,2021-03-12,7632
K02000001,United Kingdom,overview,2021-03-11,7969
K02000001,United Kingdom,overview,2021-03-10,8342
K02000001,United Kingdom,overview,2021-03-09,8899
K02000001,United Kingdom,overview,2021-03-08,9364
K02000001,United Kingdom,overview,2021-03-07,9355
K02000001,United Kingdom,overview,2021-03-06,9607
K02000001,United Kingdom,overview,2021-03-05,10206
K02000001,United Kingdom,overview,2021-03-04,10819
K02000001,United Kingdom,overview,2021-03-03,11403
K02000001,United Kingdom,overview,2021-03-02,12003
K02000001,United Kingdom,overview,2021-03-01,12743
K02000001,United Kingdom,overview,2021-02-28,12645
K02000001,United Kingdom,overview,2021-02-27,13120
K02000001,United Kingdom,overview,2021-02-26,13931
K02000001,United Kingdom,overview,2021-02-25,14695
K02000001,United Kingdom,overview,2021-02-24,15378
K02000001,United Kingdom,overview,2021-02-23,15930
K02000001,United Kingdom,overview,2021-02-22,16687
K02000001,United Kingdom,overview,2021-02-21,16676
K02000001,United Kingdom,overview,2021-02-20,16856
K02000001,United Kingdom,overview,2021-02-19,17673
K02000001,United Kingdom,overview,2021-02-18,18321
K02000001,United Kingdom,overview,2021-02-17,19238
K02000001,United Kingdom,overview,2021-02-16,20000
K02000001,United Kingdom,overview,2021-02-15,20765
K02000001,United Kingdom,overview,2021-02-14,20820
K02000001,United Kingdom,overview,2021-02-13,20741
K02000001,United Kingdom,overview,2021-02-12,22093
K02000001,United Kingdom,overview,2021-02-11,23160
K02000001,United Kingdom,overview,2021-02-10,24152
K02000001,United Kingdom,overview,2021-02-09,25404
K02000001,United Kingdom,overview,2021-02-08,26452
K02000001,United Kingdom,overview,2021-02-07,26486
K02000001,United Kingdom,overview,2021-02-06,26600
K02000001,United Kingdom,overview,2021-02-05,28063
K02000001,United Kingdom,overview,2021-02-04,29078
K02000001,United Kingdom,overview,2021-02-03,30251
K02000001,United Kingdom,overview,2021-02-02,31400
K02000001,United Kingdom,overview,2021-02-01,32572
K02000001,United Kingdom,overview,2021-01-31,32178
K02000001,United Kingdom,overview,2021-01-30,32611
K02000001,United Kingdom,overview,2021-01-29,33440
K02000001,United Kingdom,overview,2021-01-28,34481
K02000001,United Kingdom,overview,2021-01-27,35075
K02000001,United Kingdom,overview,2021-01-26,36633
K02000001,United Kingdom,overview,2021-01-25,37271
K02000001,United Kingdom,overview,2021-01-24,37234
K02000001,United Kingdom,overview,2021-01-23,36911
K02000001,United Kingdom,overview,2021-01-22,37771
K02000001,United Kingdom,overview,2021-01-21,37577
K02000001,United Kingdom,overview,2021-01-20,38262
K02000001,United Kingdom,overview,2021-01-19,38357
K02000001,United Kingdom,overview,2021-01-18,38745
K02000001,United Kingdom,overview,2021-01-17,37638
K02000001,United Kingdom,overview,2021-01-16,37180
K02000001,United Kingdom,overview,2021-01-15,37611
K02000001,United Kingdom,overview,2021-01-14,37161
K02000001,United Kingdom,overview,2021-01-13,36964
K02000001,United Kingdom,overview,2021-01-12,36445
K02000001,United Kingdom,overview,2021-01-11,36217
K02000001,United Kingdom,overview,2021-01-10,34855
K02000001,United Kingdom,overview,2021-01-09,33506
K02000001,United Kingdom,overview,2021-01-08,33258
K02000001,United Kingdom,overview,2021-01-07,32059
K02000001,United Kingdom,overview,2021-01-06,31420
K02000001,United Kingdom,overview,2021-01-05,30158
K02000001,United Kingdom,overview,2021-01-04,30238
K02000001,United Kingdom,overview,2021-01-03,28500
K02000001,United Kingdom,overview,2021-01-02,27039
K02000001,United Kingdom,overview,2021-01-01,25881
K02000001,United Kingdom,overview,2020-12-31,26091
K02000001,United Kingdom,overview,2020-12-30,26069
K02000001,United Kingdom,overview,2020-12-29,25088
K02000001,United Kingdom,overview,2020-12-28,23598
K02000001,United Kingdom,overview,2020-12-27,22313
K02000001,United Kingdom,overview,2020-12-26,21306
K02000001,United Kingdom,overview,2020-12-25,20511
K02000001,United Kingdom,overview,2020-12-24,21171
K02000001,United Kingdom,overview,2020-12-23,20821
K02000001,United Kingdom,overview,2020-12-22,21085
K02000001,United Kingdom,overview,2020-12-21,20722
K02000001,United Kingdom,overview,2020-12-20,19595
K02000001,United Kingdom,overview,2020-12-19,19062
K02000001,United Kingdom,overview,2020-12-18,18718
K02000001,United Kingdom,overview,2020-12-17,18563
K02000001,United Kingdom,overview,2020-12-16,18254
K02000001,United Kingdom,overview,2020-12-15,17804
K02000001,United Kingdom,overview,2020-12-14,17850
K02000001,United Kingdom,overview,2020-12-13,17149
K02000001,United Kingdom,overview,2020-12-12,16524
K02000001,United Kingdom,overview,2020-12-11,16507
K02000001,United Kingdom,overview,2020-12-10,16330
K02000001,United Kingdom,overview,2020-12-09,15942
K02000001,United Kingdom,overview,2020-12-08,16079
K02000001,United Kingdom,overview,2020-12-07,16024
K02000001,United Kingdom,overview,2020-12-06,15557
K02000001,United Kingdom,overview,2020-12-05,15289
K02000001,United Kingdom,overview,2020-12-04,15330
K02000001,United Kingdom,overview,2020-12-03,15264
K02000001,United Kingdom,overview,2020-12-02,15581
K02000001,United Kingdom,overview,2020-12-01,15920
K02000001,United Kingdom,overview,2020-11-30,16175
K02000001,United Kingdom,overview,2020-11-29,15932
K02000001,United Kingdom,overview,2020-11-28,15614
K02000001,United Kingdom,overview,2020-11-27,16208
K02000001,United Kingdom,overview,2020-11-26,16401
K02000001,United Kingdom,overview,2020-11-25,16767
K02000001,United Kingdom,overview,2020-11-24,17063
K02000001,United Kingdom,overview,2020-11-23,17333
K02000001,United Kingdom,overview,2020-11-22,16921
K02000001,United Kingdom,overview,2020-11-21,16726
K02000001,United Kingdom,overview,2020-11-20,16857
K02000001,United Kingdom,overview,2020-11-19,17127
K02000001,United Kingdom,overview,2020-11-18,17155
K02000001,United Kingdom,overview,2020-11-17,17109
K02000001,United Kingdom,overview,2020-11-16,16975
K02000001,United Kingdom,overview,2020-11-15,16535
K02000001,United Kingdom,overview,2020-11-14,15976
K02000001,United Kingdom,overview,2020-11-13,15903
K02000001,United Kingdom,overview,2020-11-12,15538
K02000001,United Kingdom,overview,2020-11-11,15326
K02000001,United Kingdom,overview,2020-11-10,14622
K02000001,United Kingdom,overview,2020-11-09,14804
K02000001,United Kingdom,overview,2020-11-08,14211
K02000001,United Kingdom,overview,2020-11-07,13991
K02000001,United Kingdom,overview,2020-11-06,13642
K02000001,United Kingdom,overview,2020-11-05,13485
K02000001,United Kingdom,overview,2020-11-04,13521
K02000001,United Kingdom,overview,2020-11-03,13456
K02000001,United Kingdom,overview,2020-11-02,12815
K02000001,United Kingdom,overview,2020-11-01,11947
K02000001,United Kingdom,overview,2020-10-31,12031
K02000001,United Kingdom,overview,2020-10-30,11525
K02000001,United Kingdom,overview,2020-10-29,11321
K02000001,United Kingdom,overview,2020-10-28,11184
K02000001,United Kingdom,overview,2020-10-27,10678
K02000001,United Kingdom,overview,2020-10-26,9865
K02000001,United Kingdom,overview,2020-10-25,9538
K02000001,United Kingdom,overview,2020-10-24,9019
K02000001,United Kingdom,overview,2020-10-23,8653
K02000001,United Kingdom,overview,2020-10-22,8090
K02000001,United Kingdom,overview,2020-10-21,7925
K02000001,United Kingdom,overview,2020-10-20,7656
K02000001,United Kingdom,overview,2020-10-19,7136
K02000001,United Kingdom,overview,2020-10-18,6638
K02000001,United Kingdom,overview,2020-10-17,6362
K02000001,United Kingdom,overview,2020-10-16,6127
K02000001,United Kingdom,overview,2020-10-15,5775
K02000001,United Kingdom,overview,2020-10-14,5438
K02000001,United Kingdom,overview,2020-10-13,5145
K02000001,United Kingdom,overview,2020-10-12,4824
K02000001,United Kingdom,overview,2020-10-11,4545
K02000001,United Kingdom,overview,2020-10-10,4237
K02000001,United Kingdom,overview,2020-10-09,4062
K02000001,United Kingdom,overview,2020-10-08,3969
K02000001,United Kingdom,overview,2020-10-07,3781
K02000001,United Kingdom,overview,2020-10-06,3531
K02000001,United Kingdom,overview,2020-10-05,3260
K02000001,United Kingdom,overview,2020-10-04,2952
K02000001,United Kingdom,overview,2020-10-03,2770
K02000001,United Kingdom,overview,2020-10-02,2631
K02000001,United Kingdom,overview,2020-10-01,2494
K02000001,United Kingdom,overview,2020-09-30,2439
K02000001,United Kingdom,overview,2020-09-29,2330
K02000001,United Kingdom,overview,2020-09-28,2312
K02000001,United Kingdom,overview,2020-09-27,2109
K02000001,United Kingdom,overview,2020-09-26,1958
K02000001,United Kingdom,overview,2020-09-25,1951
K02000001,United Kingdom,overview,2020-09-24,1777
K02000001,United Kingdom,overview,2020-09-23,1665
K02000001,United Kingdom,overview,2020-09-22,1574
K02000001,United Kingdom,overview,2020-09-21,1497
K02000001,United Kingdom,overview,2020-09-20,1343
K02000001,United Kingdom,overview,2020-09-19,1248
K02000001,United Kingdom,overview,2020-09-18,1169
K02000001,United Kingdom,overview,2020-09-17,1110
K02000001,United Kingdom,overview,2020-09-16,1056
K02000001,United Kingdom,overview,2020-09-15,1013
K02000001,United Kingdom,overview,2020-09-14,928
K02000001,United Kingdom,overview,2020-09-13,788
K02000001,United Kingdom,overview,2020-09-12,760
K02000001,United Kingdom,overview,2020-09-11,721
K02000001,United Kingdom,overview,2020-09-10,900
K02000001,United Kingdom,overview,2020-09-09,880
K02000001,United Kingdom,overview,2020-09-08,850
K02000001,United Kingdom,overview,2020-09-07,861
K02000001,United Kingdom,overview,2020-09-06,775
K02000001,United Kingdom,overview,2020-09-05,770
K02000001,United Kingdom,overview,2020-09-04,777
K02000001,United Kingdom,overview,2020-09-03,773
K02000001,United Kingdom,overview,2020-09-02,759
K02000001,United Kingdom,overview,2020-09-01,814
K02000001,United Kingdom,overview,2020-08-31,810
K02000001,United Kingdom,overview,2020-08-30,790
K02000001,United Kingdom,overview,2020-08-29,794
K02000001,United Kingdom,overview,2020-08-28,781
K02000001,United Kingdom,overview,2020-08-27,805
K02000001,United Kingdom,overview,2020-08-26,798
K02000001,United Kingdom,overview,2020-08-25,809
K02000001,United Kingdom,overview,2020-08-24,840
K02000001,United Kingdom,overview,2020-08-23,834
K02000001,United Kingdom,overview,2020-08-22,907
K02000001,United Kingdom,overview,2020-08-21,852
K02000001,United Kingdom,overview,2020-08-20,877
K02000001,United Kingdom,overview,2020-08-19,896
K02000001,United Kingdom,overview,2020-08-18,927
K02000001,United Kingdom,overview,2020-08-17,960
K02000001,United Kingdom,overview,2020-08-16,961
K02000001,United Kingdom,overview,2020-08-15,956
K02000001,United Kingdom,overview,2020-08-14,977
K02000001,United Kingdom,overview,2020-08-13,989
K02000001,United Kingdom,overview,2020-08-12,986
K02000001,United Kingdom,overview,2020-08-11,1021
K02000001,United Kingdom,overview,2020-08-10,1070
K02000001,United Kingdom,overview,2020-08-09,965
K02000001,United Kingdom,overview,2020-08-08,1010
K02000001,United Kingdom,overview,2020-08-07,1078
K02000001,United Kingdom,overview,2020-08-06,1137
K02000001,United Kingdom,overview,2020-08-05,1184
K02000001,United Kingdom,overview,2020-08-04,1198
K02000001,United Kingdom,overview,2020-08-03,1234
K02000001,United Kingdom,overview,2020-08-02,1235
K02000001,United Kingdom,overview,2020-08-01,1272
K02000001,United Kingdom,overview,2020-07-31,1249
K02000001,United Kingdom,overview,2020-07-30,1298
K02000001,United Kingdom,overview,2020-07-29,1332
K02000001,United Kingdom,overview,2020-07-28,1352
K02000001,United Kingdom,overview,2020-07-27,1353
K02000001,United Kingdom,overview,2020-07-26,1366
K02000001,United Kingdom,overview,2020-07-25,1384
K02000001,United Kingdom,overview,2020-07-24,1435
K02000001,United Kingdom,overview,2020-07-23,1522
K02000001,United Kingdom,overview,2020-07-22,1732
K02000001,United Kingdom,overview,2020-07-21,1617
K02000001,United Kingdom,overview,2020-07-20,1715
K02000001,United Kingdom,overview,2020-07-19,1725
K02000001,United Kingdom,overview,2020-07-18,1760
K02000001,United Kingdom,overview,2020-07-17,1791
K02000001,United Kingdom,overview,2020-07-16,1814
K02000001,United Kingdom,overview,2020-07-15,1957
K02000001,United Kingdom,overview,2020-07-14,1977
K02000001,United Kingdom,overview,2020-07-13,2096
K02000001,United Kingdom,overview,2020-07-12,2082
K02000001,United Kingdom,overview,2020-07-11,2098
K02000001,United Kingdom,overview,2020-07-10,2224
K02000001,United Kingdom,overview,2020-07-09,2323
K02000001,United Kingdom,overview,2020-07-08,2432
K02000001,United Kingdom,overview,2020-07-07,2576
K02000001,United Kingdom,overview,2020-07-06,2678
K02000001,United Kingdom,overview,2020-07-05,2721
K02000001,United Kingdom,overview,2020-07-04,2782
K02000001,United Kingdom,overview,2020-07-03,2924
K02000001,United Kingdom,overview,2020-07-02,3058
K02000001,United Kingdom,overview,2020-07-01,3176
K02000001,United Kingdom,overview,2020-06-30,3361
K02000001,United Kingdom,overview,2020-06-29,3728
K02000001,United Kingdom,overview,2020-06-28,3535
K02000001,United Kingdom,overview,2020-06-27,3523
K02000001,United Kingdom,overview,2020-06-26,3596
K02000001,United Kingdom,overview,2020-06-25,3820
K02000001,United Kingdom,overview,2020-06-24,4003
K02000001,United Kingdom,overview,2020-06-23,4103
K02000001,United Kingdom,overview,2020-06-22,4251
K02000001,United Kingdom,overview,2020-06-21,4192
K02000001,United Kingdom,overview,2020-06-20,4225
K02000001,United Kingdom,overview,2020-06-19,4389
K02000001,United Kingdom,overview,2020-06-18,4530
K02000001,United Kingdom,overview,2020-06-17,4687
K02000001,United Kingdom,overview,2020-06-16,4825
K02000001,United Kingdom,overview,2020-06-15,4829
K02000001,United Kingdom,overview,2020-06-14,4866
K02000001,United Kingdom,overview,2020-06-13,4898
K02000001,United Kingdom,overview,2020-06-12,5045
K02000001,United Kingdom,overview,2020-06-11,5132
K02000001,United Kingdom,overview,2020-06-10,5423
K02000001,United Kingdom,overview,2020-06-09,5684
K02000001,United Kingdom,overview,2020-06-08,5879
K02000001,United Kingdom,overview,2020-06-07,5892
K02000001,United Kingdom,overview,2020-06-06,6097
K02000001,United Kingdom,overview,2020-06-05,6325
K02000001,United Kingdom,overview,2020-06-04,6525
K02000001,United Kingdom,overview,2020-06-03,6750
K02000001,United Kingdom,overview,2020-06-02,7014
K02000001,United Kingdom,overview,2020-06-01,7171
K02000001,United Kingdom,overview,2020-05-31,7154
K02000001,United Kingdom,overview,2020-05-30,7184
K02000001,United Kingdom,overview,2020-05-29,7504
K02000001,United Kingdom,overview,2020-05-28,7819
K02000001,United Kingdom,overview,2020-05-27,8131
K02000001,United Kingdom,overview,2020-05-26,8641
K02000001,United Kingdom,overview,2020-05-25,8744
K02000001,United Kingdom,overview,2020-05-24,8725
K02000001,United Kingdom,overview,2020-05-23,8725
K02000001,United Kingdom,overview,2020-05-22,9096
K02000001,United Kingdom,overview,2020-05-21,9199
K02000001,United Kingdom,overview,2020-05-20,9468
K02000001,United Kingdom,overview,2020-05-19,9908
K02000001,United Kingdom,overview,2020-05-18,10126
K02000001,United Kingdom,overview,2020-05-17,10088
K02000001,United Kingdom,overview,2020-05-16,10126
K02000001,United Kingdom,overview,2020-05-15,10577
K02000001,United Kingdom,overview,2020-05-14,10804
K02000001,United Kingdom,overview,2020-05-13,11213
K02000001,United Kingdom,overview,2020-05-12,11457
K02000001,United Kingdom,overview,2020-05-11,11832
K02000001,United Kingdom,overview,2020-05-10,11595
K02000001,United Kingdom,overview,2020-05-09,11887
K02000001,United Kingdom,overview,2020-05-08,11933
K02000001,United Kingdom,overview,2020-05-07,12501
K02000001,United Kingdom,overview,2020-05-06,13019
K02000001,United Kingdom,overview,2020-05-05,13594
K02000001,United Kingdom,overview,2020-05-04,13962
K02000001,United Kingdom,overview,2020-05-03,14057
K02000001,United Kingdom,overview,2020-05-02,14244
K02000001,United Kingdom,overview,2020-05-01,14591
K02000001,United Kingdom,overview,2020-04-30,15031
K02000001,United Kingdom,overview,2020-04-29,15392
K02000001,United Kingdom,overview,2020-04-28,15746
K02000001,United Kingdom,overview,2020-04-27,16524
K02000001,United Kingdom,overview,2020-04-26,16410
K02000001,United Kingdom,overview,2020-04-25,16458
K02000001,United Kingdom,overview,2020-04-24,16916
K02000001,United Kingdom,overview,2020-04-23,17719
K02000001,United Kingdom,overview,2020-04-22,18383
K02000001,United Kingdom,overview,2020-04-21,18992
K02000001,United Kingdom,overview,2020-04-20,19185
K02000001,United Kingdom,overview,2020-04-19,19428
K02000001,United Kingdom,overview,2020-04-18,19318
K02000001,United Kingdom,overview,2020-04-17,19188
K02000001,United Kingdom,overview,2020-04-16,20250
K02000001,United Kingdom,overview,2020-04-15,20440
K02000001,United Kingdom,overview,2020-04-14,21125
K02000001,United Kingdom,overview,2020-04-13,21144
K02000001,United Kingdom,overview,2020-04-12,21516
K02000001,United Kingdom,overview,2020-04-11,21075
K02000001,United Kingdom,overview,2020-04-10,21092
K02000001,United Kingdom,overview,2020-04-09,20795
K02000001,United Kingdom,overview,2020-04-08,20512
K02000001,United Kingdom,overview,2020-04-07,20000
K02000001,United Kingdom,overview,2020-04-06,19252
K02000001,United Kingdom,overview,2020-04-05,18619
K02000001,United Kingdom,overview,2020-04-04,17269
K02000001,United Kingdom,overview,2020-04-03,15327
K02000001,United Kingdom,overview,2020-04-02,13650
K02000001,United Kingdom,overview,2020-04-01,13431
